1,4069913.098,0.8144,9,0E
#BS,163633,1,2,341811.845,4069913.008,0.7809,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,163657,1,2,341811.845,4069913.008,0.7812,9,09
#BS,163673,1,2,341811.845,4069913.008,0.7812,9,0F
#CS,14#BS,163713,1,2,341811.845,4069913.008,0.7821,9,08
#CS,1499,14#BS,163737,1,2,341811.845,4069913.008,0.7817,9,0B
#BS,163753,1,2,341811.845,4069913.008,0.7823,9,0E
#CS,1499,1499,33#RCR,0,0,60
#BS,163777,1,2,341811.845,4069913.008,0.7831,9,0B
#BS,163793,1,2,341811.845,4069913.008,0.783#BS,163817,1,2,341811.845,4069913.008,0.7835,9,06
#BS,163833,1,2,341811.845,4069913.008,0.7830,9,0#RCR,0,0,60
#BS,163857,1,2,341811.845,4069913.008,0.7831,9,06
#BS,163873,1,2,341811.845,4069913.008,0.7837,9,06
#CS1499,1499,33
#RCR,0,0,60
#BS,163898,1,2,341811.845,4069913.008,0.7835,9,01
#BS,163913,1,2,341811.845,406al 1499,1499,33
#RCR,0,0,60
#BS,163975,1,2,341811.845,4069913.008,0.7830,9,06
#BS,163994,1,2,341811.845,4069913.008,0.7830,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,164017,1,2,341811.845,4069913.008,0.7840,9,0B
#BS,164033,1,2499,1499,33
#RCR,0,0,60
#BS,164057,1,2,341811.845,4069913.008,0.7840,9,0F
#BS,164073,1,2,341811.13.008,0.7837,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,164098,1,2,341811.845,4069913.008,0.7838,9,03
#BS,164113,1,2,341811.845,4069913.008,0.7835,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,164137,1,2,341811.845,4069913.008,0.7#RCR,0,0,60
#BS,164193,1,2,341811.845,4069913.008,0.7824,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,164217,1,2,341811.845,4069913.008,0.7819,9,05
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,164293,1,2,341811.845,4069913.008,0.7809,9,08
#CS,1499,1499,33
#RCR,0,0,60
#BS,164317,1,2,341811.861,4069913.044,0.7807,9,05
#BS,164333,1,2,341811.861,4069913.044,0.7809,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,164357,1,2,341811.861,4069913.044,0.7807,9,01
#BS,164373,1,2,341811.861,4069913.044,0.7805,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,164398,1,2,341811.861,4069913.044,0.7810,9,04
#BS,164413,1,2,341811.861,406#CS,1499,1499,33
#RCR,0,0,60
#BS,164437,1,2,341811.861,4069913.044,0.7807,9,00
#BS,164453,1,2,341811.861,4069913.044,0.7812,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,164477,1,2,341811.861,4069913.044,0.7821,9,00
#BS,164493S,1499,1499,33
#RCR,0,0,60
#BS,164517,1,2,341811.861,4069913.044,0.7826,9,00
#BS,164533,1,2,341869913.044,0.7831,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,164557,1,2,341811.861,4069913.044,0.7838,9,0B
#BS,164573,1,2,341811.861,4069913.044,0.7842,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,164598,1,2,341811.861,4069913.044#RCR,0,0,60
#BS,164637,1,2,341811.861,4069913.044,0.7850,9,00#BS,164653,1,2,341811.861,4069913.044,0.7844,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,164677,1,2,341811.861,4069913.04#BS,164693,1,2,341811.861,4069913.044,0.7845,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#BS,164717,1,2,341811.8614733,1,2,341811.861,4069913.044,0.7856,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,164757,1,2,341811.8#BS,164773,1,2,341811.861,4069913.044,0.7854,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,164797,1,2,341811.861,4069913.044,0.7856,9,0D
#BS,164813,1,2,341811.861,4069913.044,0.7859,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,164837,#RCR,0,0,60
#BS,164877,1,41811.861,4069913.044,0.7856,9,0C
#BS,164894,1,2,341811.861,4069913.044,0.7847,9,01
#CS,1499,1499,33
#RCR,0,0,60
#164917,1,2,341811.861,4069913.044,0.7840,9,0C
#BS,164933,1,2,341811.861,4069913.044,0.7845,9,0F
#CS,1499,,0.7847,9,0F
#BS,164973,1,2,341811.861,4069913.044,0.7849,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,164997,1,2,341811.861,4069913.044,0.7847,9,03
#BS,165013,1,2,341811.876,4069913.063,0.7852,9,00
#CS,1499,1499,33
##BS,165037,1,2,341811.876,4069913.063,0.7861,9,06
#BS,165053,1,2,341811.876,4069913.063,0.7870,9,04
#CS,1063,0.7880,9,0D
#BS,165093,1,2,341811.876,4069913.063,0.7887,9,00
#CS,1499,1499RCR,0,0,60
#BS,165117,1,2,341811.936,4069913.061,0.7903,9,07
#BS,165133,1,2,341811.936,4069913.061,0.7915,9,06
#CS,
#RCR,0,0,60
#BS,165157,1,2,341811.936,4069913.061,0.7927,9,05
#BS,165173,1,2,341811.936,4069913.061,0.7#BS,165197,1,2,341811.936,4069913.061,0.7950,9,09
#BS,165213,1,2,341811.965,4069913.042,0.7957,9,09,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,165297,1,2,341811.965,4069913.042,0.8009,9,07
#BS,165313,1,2,341811.995,4069913.042,0.8020,9,0E
#CS,1499,1499,33
#RCR,0,0,60
LP:1387.0 IMU0.0 RC1:0.0 RC2:0.0
#BS,165348,1,2,341811.995,4069913.042,0.8029,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,165373,1,2,95,4069913.042,0.8049,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,165403,1,2,341811.995,4069913.042,0.8063,9,0,0.8077,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,165440,1,2,341812.114,4069913.021,0.8093,9,00
#BS,341812.114,4069913.021,0.8098,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,165477,1,2,341812.114,4069913.021,0.8102,9,0D#BS,165493,1,2,341812.114,4069913.021,0.8109,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,165517,1,2,341812.18
#CS,1499,1499,33
#RCR,0,0,60
#BS,165557,1,2,341812.188,4069913.020,0.8147,9,0#BS,165573,1,2,341812.188,4069913.020,0.8156,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,165597,1,2,341812.188,4069913.02#BS,165613,1,2,341812.247,4069913.000,0.8194,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,165637,1,2,341812.247#BS,165653,1,2,341812.247,4069913.000,0.8234,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,165677,1,2,34,9,0C
#BS,165693,1,2,341812.247,4069913.000,0.8248,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,165717,1,2,341812.292,4069912.999,0.8268,9,01
#BS,165733,1,2,341812.292,4069912.999,0.8289,9,08
#CS,1499,1499,33
#RCR,0,0,60
#BS0,60
#165797,1,2,341812.292,4069912.999,0.8334,9,01
#BS,165814,1,2,341812.395,4069912.979,0.8355,9,0A
#CS,1499,1499,33
#R#BS,165837,1,2,341812.395,4069912.979,0.8379,9,05
#BS,165853,1,2,341812.395,4069912.979,0.8402,9,0C
#CS,1,4069912.979,0.8423,9,09
#BS,165893,1,2,341812.395,4069912.979,0.8446,9,00
#CS,1499,1499,33
#RCR#BS,165917,1,2,341812.440,4069912.978,0.8463,9,04
#BS,165933,1,2,341812.440,4069912.978,0.8486,9,09
#CS,1499,1499,33RCR,0,0,60
#BS,165957,1,2,341812.440,4069912.978,0.8514,9,01
#BS,165973,1,2,341812.440,4069912.978,0.854340,4069912.978,0.8568,9,06
#BS,166013,1,2,341812.470,4069912.978,0.8587,9,02
##RCR,0,0,60
#BS,166037,1,2,341812.470,4069912.978,0.8613,9,0A
#BS,166053,1,2,341812.470,4069912.978,0.8639,9,00
#CS499,1499,33
#RCR,0,0,60
#BS,166077,1,2,341812.470,4069912.978,0.8662,9,08
#BS,166093,1,2,341812.470,4069R,0,0,60
#BS,166117,1,2,341812.604,4069912.975,0.8714,9,03
#BS,166133,1,2,341812.604,4069912.975,#CS,1499,1499,33
#RCR,0,0,60
#BS,166157,1,2,341812.604,4069912.975,0.8756,9,01
#BS,166173,1,2,341812.604,4069912.97,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,166197,1,2,341812.604,4069912.975,0.8796,9,01
#BS,166213,1,2,341#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,166297,1,2,341812.693,4069912.973,0.8903,9,08
#BS,166313,1,2,341812.767,4069912.972,0.8931,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,166337,1,2,341812.767,4069912.972,0.8961,9,0C
#BS,166353,1,2,341812.767,4069912.972,0.8985,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,166377,1,2,341812.767,4069912.972,0.9008,9,0F
#BS,166393,1,2,341812.767,4069912.972,0.9034,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#BS,166417,1,2,341812.812,4069912.971,0.9063,9,0D
#BS,166433,1,2,341812.812,4069912.971,0.9091,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,166457,1,2,3412,341812.812,4069912.971,0#RCR,0,0,60
#BS,166497,1,2,341812.812,4069912.971,0.9158,9,0C
#BS,166513,1,2,341812.931,4069912.969,0.9184,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,166537,1,2,341812.931,4069912.969,0.9215,9,04
#BS,166553,1,2,341812.931,406#RCR,0,0,60
#BS,166577,1,2,341812.931,4069912.969,0.9276,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,166614,1,2,341812.976,4069912.968,0.9339,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#BS,166637,1,2,341812.976,4069912.968,0.9365,9,03
#BS,166653,1,2,341812.976,4069912.968,0.9395,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,166677,1,21,2,341812.976,4069912.968,0.9449,9,04
#CS,1499,1499,33
#RCRS,166718,1,2,341813.020,4069912.967,0.9475,9,0D
#BS,166733,1,2,341813.020,4069912.967,0.9505,9,02
#CS,1499,1499,33
#BS,166757,1,2,341813.020,4069912.967,0.9533,9,05
#BS,166773,1,2,341813.020,4069912.967,0.9561,9,04
#CS,#BS,166813,1,2,341813.020,4069912.967,0.9624,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,166837,1,2,341813.184,4069912.964,0.9653,9,05
#BS,166853,1,2,341813.184,4069912.964,0.9681,9,08
#CS,1499,1499,33
#RCR,0,0,60
#BS,166877,1,2,341813.184,4069912.964,0.9708,9,0E
#BS,166893,1,2,341813.184,4069912.964,0.9734,9,0B
#CS,1493,1,2,341813.258,4069912.933
#RCR,0,0,60
#BS,166957,1,2,341813.258,4069912.963,0.9807,9,08
#BS,166973,1,2,341813.258,4069912.963,0.9831,9,0B#CS,1499,1499,33
#RCR,0,0,60
#BS,166997,1,2,341813.258,4069912.963,0.9856,9,00
#BS,167013,1,2,341813.258#RCR,0,0,60
#BS,167037,1,2,341813.347,4069912.943,0.9901,9,0C
#BS,167053,1,2,341813.347,4069912.9#CS,1499,1499,33
#RCR,0,0,60
#BS,167077,1,2,341813.347,4069912.943,0.9948,9,05
#BS,167093,1,2,341813.347,4069912.943,0.9971,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,167118,1,2,341813.422,4069912.960,0.9994,9,09
#BS,167133#RCR,0,0,60
#BS,167157,1,2,341813.422,4069912.960,1.0037,9,0A
#BS,167173,1,2,3422,4069912.960,1.0058,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,167214,1,2,341813.422,4069912.960,1.0102,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,167237,1,2,341813.496,4069912.959,1.0125,9,08
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,167313,1,2,341813.496,4069912.959,1.0212,9,08
#CS,1499,1499,33
#RCR,0,0,60
#BS,167337,1,2,341813.586,4069912.975,1.0233,9,03
#BS,167353,1,2,341813.586,4069912.975,1.0254,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,167377,1,2,341813.586,4069912.975,1.0275,9,05
#BS,167393,1,2,341813.586,4.975,1.1499,33
#RCR,0,0,60
#BS,167418,1,2,341813.631,4069912.975,1.0315,9,03
#BS,167433,1,2,341813.631,4069912.975,1.0332,#CS,1499,1499,33
#RCR,0,0,60
#BS,167457,1,2,341813.631,4069912.975,1.0352,9,0B
#BS,167473,1,2,341813.631#RCR,0,0,60
#BS,167497,1,2,341813.631,4069912.975,1.0388,9,00
#BS,167513,1,2,341813.631,4069912.9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,167537,1,2,341813.780,4069912.990,1.0425,9,0B
#BS,167553,1,2,341813.780,4069912.990,1.0446,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,167577,1,2,341813.780,4069912.990,1.0465,9,0B
#BS,1#RCR,0,0,60
#BS,167618,1,2,341813.869,4069913.007,1.0502,9,0F
#BS,167633,1,2,31813.869,4069913.007,1.0517,9,02
#CS,1499,1499,33
#RCR,0,0,60
#BS,167657,1,2,341813.869,4069913.007,1.0535,9,00
#BS,167673,1,2,341813.869,4069913.007,1.0552,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,167697,1,2,341813.869,69913.007,1.0585,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#BS,167737,1,2,341813.974,4069913.005,1.0601,#BS,167753,1,2,341813.974,4069913.005,1.0619,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,167777,1,2,341813.974,4069913.00#BS,167793,1,2,341813.974,4069913.005,1.0657,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,167818,1,2,341813.974#BS,1678.0767,9,03
#BS,167874,1,2,341814.078,4069913.022,1.0798,9,02
#CS,1499,1499,33
#RCR,0,0,60
#BS,167897,1,2,341814.07069913.022,1.0835,9,07
#BS,167913,1,2,341814.078,4069913.022,1.0865,9,0F
#CS,1499,1499,33
#RCR,0,0,60
##BS,167953,1,2,341814.138,4069913.039,1.0933,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,167977,1,2,3414.138,4069913.039,1.0971,9,06
#BS,167993,1,2,341814.138,4069913.039,1.1010,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,168017,1,2,341814.138,4069913.039,1.1041,9,0D
#BS,168033,1,2,341814.197,4069913.038,1.1076,9,0B
#CS,1499#BS,168073,1,2,341814.197,4069913.038,1.1142,9,09
#CS,1499,1499,33
#RCR,0,0,60#BS,168097,1,2,341814.197,4069913.038,1.1175,9,07
#BS,168113,1,2,341814.197,4069913.038,1.1202,9,09
#CS,1499,1499,33RCR,0,0,60
#BS,168137,1,2,341814.421,4069913.034,1.1233,9,09
#BS,168153,1,2,341814.421,4069913.034,1.1266#BS,168177,1,2,341814.421,4069913.034,1.1301,9,0D
#BS,168193,1,2,341814.421,4069913.034,1.1332,9,0#RCR,0,0,60
#BS,168217,1,2,341814.421,4069913.034,1.1369,9,06
#BS,168233,1,2,341814.541,4069913.087,1.1402,9,05
#CS,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,168317,1,2,341814.541,4069.1512,9,02
#BS,168333,1,2,341814.600,4069913.105,1.1537,9,0E
#CS,1499,1499,33
#RCR,0,0,60
LP:1326.0 IMU:51.0 GGA:10 RC1:0.0 RC2:0.0
#BS,168368,1,2,341814.600,4069913.105,1.1566,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,168405,1,2,341814.600,4069913.105,1.1627,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,168430,1,2,341814.7#BS,168442,1,2,341814.765,4069913.157,1.1690,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,168466,1,2,341814.765,4069913.15#BS,168479,1,2,341814.765,4069913.157,1.1755,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,168503,1,2,341814.765,#CS,1499,1499,33
#RCR,0,0,60
#BS,168540,1,2,341814.885,4069913.192,1.1856,9,0BBS,168553,1,2,341814.885,4069913.192,1.1880,9,02
#CS,1499,1499,33
#RCR,0,0,60
#BS,168577,1,2,341814.885,4069913.192#BS,168593,1,2,341814.885,4069913.192,1.1945,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,168617,1,2,341814.8852,341815.005,4069913.227,1.2004,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,168657,1,2,341815.005,4069#BS,168673,1,2,341815.005,4069913.227,1.2067,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,168697,1,2,341815.005,4069913.229,07
#BS,168713,1,2,341815.005,4069913.227,1.2134,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,168737,1,2,341898,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,168777,1,2,341815..263,1.2224,9,0D
#BS,168793,1,2,341815.050,4069913.263,1.2252,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,168817,1,2,341815.050,4069913.263,1.2291,9,0A
#BS,168833,1,2,341815.215,4069913.315,1.2320,9,04
#CS,1499,1499,33
#RCR,,03
#BS,168873,1,2,341815.215,4069913.315,1.2380,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#BS,168897,1,2,341815.215,4069913.315,1.2409,9,06
#BS,168913,1,2,341815.215,4069913.315,1.2444,9,02
#CS,1499,1499,33
#RCR,0,0,6#BS,168937,1,2,341815.259,4069913.333,1.2477,9,08
#BS,168953,1,2,341815.259,4069913.333,1.2504,9,0F
#CS,13.333,1.2554,9,00
#CS,149,0,0,60
#BS,169018,1,2,341815.259,4069913.333,1.2584,9,00
#BS,169034,1,2,341815.335,4069913.387,1.2612,9,06
#CS,149#RCR,0,0,60
#BS,169057,1,2,341815.335,4069913.387,1.2645,9,01
#BS,169073,1,2,341815.335,4069913.387,1.267#BS,169097,1,2,341815.335,4069913.387,1.2706,9,0B
#BS,169113,1,2,341815.335,4069913.387,1.2734,9,0
#RCR,0,0,60
#BS,169137,1,2,341815.425,4069913.422,1.2764,9,0A
#BS,169153,1,2,341815.425,4069913.422,1.2797,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,169177,1,2,341815.425,4069913.422,1.2825,9,04
#BS,169193,1,2,341815.425,#BS,169217,1,2,341815.425,4069913.422,1.2884,9,0A
#BS,169233,1,2,341815.545,4069
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,169317,1,2,341815.545,4069913.476,1.3024,9,0E
#BS,169333,1,2,341815.590,4069913.512,1.3057,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,169357,1,2,341815.590,4069913.512,1.3085,9,0A
#BS,169373,1,2,341815.590,4069913.512,1.3114,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,169397,1,2,341815.590,4069913.512,1.3146,9,08
#BS,169413,1,2,341815.590,4069913.512,1.3177,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,169437,1,2,341815.650,4069913.529,1.3209,9,0A
#BS,#CS,1499RCR,0,0,60
#BS,169477,1,2,341815.650,4069913.529,1.3270,9,00
#BS,169493,1,2,341815.650,4069913.529,1.3298,9,0C
#CS,
#RCR,0,0,60
#BS,169517,1,2,341815.650,4069913.529,1.3331,9,03
#BS,169533,1,2,341815.695,4069913.565,1.3#BS,169557,1,2,341815.695,4069913.565,1.3394,9,09
#BS,169573,1,2,341815.695,4069913.565,1.3423,9,09,1499,33
#RCR,0,0,60
#BS,169597,1,2,341815.695,4069913.565,1.3456,9,0C
#BS,169613,1,2,341815.695,4069913.565,1.349#CS,1499,1499,33
#RCR,0,0,60
#BS,169637,1,2,341815.756,4069913.601,1.3525,9,0F
#BS,169653,1,2,341815.756
#BS,169677,1,2,341815.756,4069913.601,1.3584,9,00
#BS,169693,1,2,341815.756,412,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,169717,1,2,341815.756,4069913.601,1.3641,9,0D
#BS,169733,1,2,341815.815,4069913.618,1.3673,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#BS,169757,1,2,341815.815,4069913.618,1.3706,9,0B
##CS,1499,1499,33
#RCR,0,0,60
#BS,169797,1,2,341815.815,4069913.618,1.3767,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,169833,1,2,341816.192,4069913.852,1.3839,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,169857,1,2,341816.192,4069913.852,1.3870,9,0F
#BS,169873,1,2,341816.192,4069913.852,1.3900,9,0F
#CS,1499,1499,33
#RCR,0,0,
#BS,169933,1,2,341816.312,4069913.924,1.4001,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,169957,1,2,341816.312,4069913.924,1.4#BS,169973,1,2,341816.312,4069913.924,1.4060,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,169997,1,2,341816.416#BS,170013,1,2,341816.416,4069913.903,1.4132,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#BS,170037,1,2,34,0D
#BS,170053,1,2,341816.416,4069913.903,1.4202,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,170077,1,2,341816.416,4069913.903,1.4244,9,0B
#BS,170093,1,2,341816.476,4069913.939,1.4277,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,1#BS,170133,1,2,341816.476,4069913.939,1.4348,9,08
#CS,1499,1499,33
#RCR,0,0,60341816.476,4069913.939,1.4383,9,0D
#BS,170173,1,2,341816.476,4069913.939,1.4416,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,170197,1,2,341816.657,4069914.065,1.4448,9,07
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,170273,1,2,341816.657,4069914.065,1.4570,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,170297,1,2,341816.717,4069914.101,1.4603,9,0F
#BS,170313,1,2,341816.717,4069914.101,1.4636,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,170337,1,2,341816.717,4069914.101,1.4666,9,07
#BS,170353,1,2,341816.717,4069914.101,1.4696,9,0A,1,2,34#BS,170393,1,2,341816.778,4069914.156,1.4748,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,170417,1,2,341816.778,4069914.15,07
#BS,170433,1,2,341816.778,4069914.156,1.4811,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,170457,1,2,341816#BS,170473,1,2,341816.778,4069914.156,1.4875,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,170497,1,2,341.4905,9,0E
#BS,170513,1,2,341817.004,4069914.318,1.4933,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,170537,1,2,341817.004,4069914.318,1.4964,9,02
#BS,170553,1,2,341817.004,4069914.318,1.4992,9,09
#CS,1499,1499,33
#RCR,0,0,6#BS,170593,1,2,341817.080,4069914.372,1.5055,9,06
#CS,1499,1499,33
#RCR,0,0,6017,1,2,341817.080,4069914.372,1.5085,9,04
#BS,170633,1,2,341817.080,4069914.372,1.5116,9,09
#CS,1499,1499,33
#RCR,0#BS,170657,1,2,341817.080,4069914.372,1.5149,9,01
#BS,170673,1,2,341817.080,4069914.372,1.5181,9,03
#CS,7.140,4069914.408,1.5216,9,03
#BS,170713,1,2,341817.140,4069914.408,1.5251,9,0D
#CS,1499,1499,33#BS,170737,1,2,341817.140,4069914.408,1.5291,9,07
#BS,170753,1,2,341817.140,4069914.408,1.5327,9,09
#CS,1499,1499,33#RCR,0,0,60
#BS,170777,1,2,341817.140,4069914.408,1.5368,9,04
#BS,170793,1,2,341817.396,4069914.607,1.54038,9,09#RCR,0,0,60
#BS,170857,1,2,341817.396,4069914.607,1.5512,9,06
#BS,170873,1,2,341817.396,4069914.607,1.5547,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,170897,1,2,341817.503,4069914.716,1.5582,9,08
#BS,170913,1,2,341817.503,40#RCR,0,0,60
#BS,170937,1,2,341817.503,4069914.716,1.5650,9,0F
#BS,170953,1,2,341817.503,4069914.7#CS,1499,1499,33
#RCR,0,0,60
#BS,170977,1,2,341817.503,4069914.716,1.5718,9,06
#BS,170993,1,2,341817.548,4069914.770,1.5753,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,171017,1,2,341817.548,4069914.770,1.5788,9,0E
#BS,171033#RCR,0,0,60
#BS,171057,1,2,341817.548,4069914.770,1.5851,9,01
#BS,171073,1,2,3069914.770,1.5884,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,171097,1,2,341817.685,4069914.916,1.5916,9,03
#BS,171113,1,2,341817.685,4069914.916,1.5949,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,171137,1,2,341817.685,4069914.9161.6008,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,171177,1,2,341817.685,4069914.916,1.6038,9,0A
#BS,171193,1,2,341817.731,4069914.970,1.6068,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,171277,1,2,341817.731,4069914.970,1.6186,9,03
#BS,171293,1,2,341817.761,4069915.1.6214,,33
#RCR,0,0,60
#BS,171317,1,2,341817.761,4069915.025,1.6246,9,06
#BS,171333,1,2,341817.761,4069915.025,1.6279,9,0C#CS,1499,1499,33
#RCR,0,0,60
#BS,171357,1,2,341817.761,4069915.025,1.6308,9,09
LP:1733.0 IMU:50.0 GGA:11,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,171405,1,2,341817.929,4069915.244,1.6371,9,00
#BS,171418,129,4069915.244,1.6406,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#BS,171442,1,2,341817.929,4069915.244,1.6444,9,02
#BS,1714.929,4069915.244,1.6483,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,171479,1,2,341817.929,4069915.244,1.6520,#RCR,0,0,60
#BS,171517,1,2,341818.020,4069915.353,1.6591,9,02
#BS,171533,1,2,3818.020,4069915.353,1.6624,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,171557,1,2,341818.020,4069915.353,1.6659,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,171593,1,2,341818.112,4069915.481,1.6724,9,0A
#CS,1499,1499,33
#RCR,0,0,617,1,2,341818.112,4069915.481,1.6759,9,0F
#BS,171633,1,2,341818.112,4069915.481,1.6794,9,08
#CS,R,0,0,60
#BS,171657,1,2,341818.112,4069915.481,1.6827,9,0D
#BS,171673,1,2,341818.112,4069915.481,1.6865,9,0D
#CS,14#RCR,0,0,60
#BS,171698,1,2,341818.189,4069915.628,1.6902,9,0B
#BS,171713,1,2,341818.189,4069915.628,1.69371737,1,2,341818.189,4069915.628,1.6975,9,0F
#BS,171753,1,2,341818.189,4069915.499,1499,33
#RCR,0,0,60
#BS,171777,1,2,341818.189,4069915.628,1.7038,9,0A
#BS,171793,1,2,341818.267,4069915.793,1.7#CS,1499,1499,33
#RCR,0,0,60
#BS,171817,1,2,341818.267,4069915.793,1.7108,9,03
#BS,171833,1,2,341818.267#RCR,0,0,60
#BS,171857,1,2,341818.267,4069915.793,1.7172,9,0A
#BS,171873,1,2,341818.267,4069915.7,9,08
#CS,1499,1499,33
#RCR,0,0,60
#BS,171898,1,2,341818.329,4069915.958,1.7237,9,09
