,auto,0.852,0.859,53
#HCS,auto,0.861,0.827,5A
#BS,57298,2,1,341734.339,4069911.539,0.8273,7,39
#CS,1524,1491,3C
#RCR,1489,1492,6A
#HCS,auto,0.861,0.826,5B
#BS,57347,2,1,341734.339,4069911.539,0.8259,7,32
#CS,1524,1487,3B
#RCR,1486,1488,6E
#HCS,auto,0.861,0.826,5B
#BS,57396,2,1,341734.339,4069911.539,0.8262,7,36
#CS,1524,1500,35
#RCR,1497,1501,6E
#HCS,auto,0.861,0.826,5B
#BS,57445,2,1,341734.888,4069911.437,0.8261,7,32
#CS,1524,1507,32
#RCR,1503,1508,6B
#HCS,auto,0.861,0.826,5B
#CS,1524,1491,3C
#RCR,1495,1492,67
#HCS,auto,0.861,0.826,5B
Residual = 2.71
#BS,57526,2,1,341735.468,4069911.407,0.8262,7,35
#CS,1524,1477,34
#RCR,1498,1478,6E
#HCS,auto,0.861,0.824,59
#BS,57586,2,1,341735.468,4069911.407,0.8241,7,3E
#CS,1524,1483,3F
#RCR,1499,1484,6C
#HCS,auto,0.861,0.825,58
#BS,57637,2,1,341735.765,4069911.383,0.8254,7,36
#CS,1524,1483,3F
#RCR,1502,1484,6F
#HCS,auto,0.861,0.826,5B
#BS,57686,2,1,341735.765,4069911.383,0.8261,7,3A
#CS,1524,1485,39
#RCR,1493,1486,64
#HCS,auto,0.861,0.827,5A
#BS,57735,2,1,341736.062,4069911.359,0.8273,7,34
#CS,1524,1494,39
#RCR,1487,1495,63
#HCS,auto,0.861,0.827,5A
#BS,57783,2,1,341736.062,4069911.359,0.8273,7,39
#CS,1524,1495,38
#RCR,1501,1496,6F
#HCS,auto,0.861,0.827,5A
#BS,57833,2,1,341736.374,4069911.335,0.8275,7,35
#CS,1524,1495,38
#RCR,1509,1496,67
#HCS,auto,0.861,0.828,55
#BS,57881,2,1,341736.374,4069911.335,0.8278,7,31
#CS,1524,1488,34
#RCR,1501,1489,61
#HCS,auto,0.861,0.827,5A
#BS,57931,2,1,341736.686,4069911.311,0.8271,7,3C
#CS,1524,1480,3C
#RCR,1503,1481,6B
#HCS,auto,0.861,0.827,5A
#BS,57979,2,1,341736.686,4069911.311,0.8266,7,36
#CS,1524,1490,3D
#RCR,1509,1490,61
#HCS,auto,0.861,0.827,5A
#BS,58029,2,1,341737.013,4069911.286,0.8268,7,3F
#CS,1524,1492,3F
#RCR,1495,1493,66
#HCS,auto,0.861,0.827,5A
#BS,58079,2,1,341737.013,4069911.286,0.8269,7,3B
#CS,1524,1491,3C
#RCR,1479,1492,65
#HCS,auto,0.861,0.827,5A
#BS,58129,2,1,341737.206,4069911.227,0.8266,7,3D
#CS,1524,1487,3B
#RCR,1494,1488,6D
#HCS,auto,0.861,0.827,5A
#BS,58177,2,1,341737.206,4069911.227,0.8271,7,30
#CS,1524,1492,3F
#RCR,1504,1493,6F
#HCS,auto,0.861,0.828,55
#BS,58227,2,1,341737.725,4069911.125,0.8276,7,34
#CS,1524,1493,3E
#RCR,1503,1494,6F
#HCS,auto,0.861,0.829,54
#BS,58276,2,1,341737.725,4069911.125,0.8285,7,3C
#CS,1524,1491,3C
#RCR,1500,1492,6A
#HCS,auto,0.861,0.829,54
#BS,58325,2,1,341738.052,4069911.101,0.8289,7,39
#CS,1524,1482,3E
#RCR,1499,1482,6A
#HCS,auto,0.861,0.828,55
#BS,58374,2,1,341738.052,4069911.101,0.8276,7,3D
#CS,1524,1495,38
#RCR,1498,1496,6E
#HCS,auto,0.861,0.828,55
Residual = 2.44
#BS,58423,2,1,341738.379,4069911.095,0.8282,7,35
#CS,1524,1507,32
#RCR,1500,1508,68
#HCS,auto,0.861,0.828,55
#BS,58483,2,1,341738.379,4069911.095,0.8280,7,3D
#CS,1524,1498,35
#RCR,1495,1498,6D
#HCS,auto,0.861,0.829,54
#BS,58534,2,1,341738.721,4069911.070,0.8287,7,35
#CS,1524,1491,3C
#RCR,1495,1492,67
#HCS,auto,0.861,0.828,55
#BS,58582,2,1,341738.721,4069911.070,0.8283,7,3C
#CS,1524,1492,3F
#RCR,1501,1493,6A
#HCS,auto,0.861,0.829,54
#BS,58632,2,1,341739.048,4069911.045,0.8287,7,3F
#CS,1524,1498,35
#RCR,1496,1498,6E
#HCS,auto,0.861,0.830,5C
#CS,1524,1495,38
#RCR,1491,1496,67
#HCS,auto,0.861,0.829,54
#BS,58713,2,1,341739.048,4069911.045,0.8289,7,33
#CS,1524,1493,3E
#RCR,1497,1494,63
#HCS,auto,0.861,0.830,5C
#BS,58762,2,1,341739.390,4069911.020,0.8299,7,31
#CS,1524,1487,3B
#RCR,1511,1488,61
#HCS,auto,0.861,0.831,5D
#BS,58811,2,1,341739.390,4069911.020,0.8311,7,3B
#CS,1524,1498,35
#RCR,1507,1499,66
#HCS,auto,0.861,0.831,5D
#BS,58860,2,1,341739.732,4069910.995,0.8313,7,35
#CS,1524,1507,32
#RCR,1506,1508,6E
#HCS,auto,0.861,0.831,5D
#BS,58909,2,1,341739.732,4069910.995,0.8311,7,39
#CS,1524,1499,34
#RCR,1491,1500,69
#HCS,auto,0.861,0.831,5D
#BS,58958,2,1,341740.073,4069910.971,0.8313,7,39
#CS,1524,1500,35
#RCR,1491,1501,68
#HCS,auto,0.861,0.832,5E
#BS,59007,2,1,341740.073,4069910.971,0.8318,7,30
#CS,1524,1499,34
#RCR,1503,1500,63
#HCS,auto,0.861,0.832,5E
#BS,59056,2,1,341740.430,4069910.946,0.8316,7,3D
#CS,1524,1493,3E
#RCR,1503,1494,6F
#HCS,auto,0.861,0.831,5D
#CS,1524,1490,3D
#RCR,1496,1491,67
#HCS,auto,0.861,0.831,5D
#BS,59137,2,1,341740.785,4069910.846,0.8308,7,38
#CS,1524,1486,3A
#RCR,1502,1487,6C
#HCS,auto,0.861,0.829,54
#BS,59188,2,1,341740.785,4069910.846,0.8292,7,3E
#CS,1524,1478,3B
#RCR,1502,1479,6D
#HCS,auto,0.861,0.830,5C
Residual = 0.95
#BS,59237,2,1,341741.142,4069910.821,0.8301,7,3F
#CS,1524,1483,3F
#RCR,1502,1484,6F
#HCS,auto,0.861,0.830,5C
#BS,59297,2,1,341741.142,4069910.821,0.8301,7,35
#CS,1524,1487,3B
#RCR,1500,1488,61
#HCS,auto,0.861,0.830,5C
#BS,59346,2,1,341741.499,4069910.778,0.8303,7,3A
#CS,1524,1487,3B
#RCR,1492,1488,6B
#HCS,auto,0.861,0.831,5D
#BS,59395,2,1,341741.499,4069910.778,0.8306,7,31
#CS,1524,1483,3F
#RCR,1491,1484,64
#HCS,auto,0.861,0.832,5E
#BS,59444,2,1,341741.855,4069910.753,0.8323,7,38
#CS,1524,1493,3E
#RCR,1491,1494,65
#HCS,auto,0.861,0.833,5F
#BS,59493,2,1,341741.855,4069910.753,0.8334,7,34
#CS,1524,1493,3E
#RCR,1481,1494,64
#HCS,auto,0.861,0.834,58
#BS,59542,2,1,341742.212,4069910.728,0.8336,7,3D
#CS,1524,1491,3C
#RCR,1497,1492,65
#HCS,auto,0.861,0.835,59
#BS,59591,2,1,341742.212,4069910.728,0.8351,7,32
#CS,1524,1490,3D
#RCR,1503,1491,6A
#HCS,auto,0.861,0.834,58
#BS,59640,2,1,341742.569,4069910.702,0.8337,7,3E
#CS,1524,1499,34
#RCR,1499,1500,61
#HCS,auto,0.861,0.835,59
#CS,1524,1491,3C
#RCR,1494,1492,66
#HCS,auto,0.861,0.834,58
#BS,59723,2,1,341742.569,4069910.702,0.8343,7,39
#CS,1524,1493,3E
#RCR,1495,1494,61
#HCS,auto,0.861,0.833,5F
#WPS,2,341742.94,4069910.63,341752.88,4069909.56,6B
Residual = 0.68
#BS,59772,2,2,341742.940,4069910.677,0.8330,7,3E
#CS,1524,1484,38
#RCR,1500,1485,6C
#WPS,3,341742.94,4069910.63,341752.88,4069909.56,341762.82,4069908.48,53
#CP,341748.278,4069910.055,03
#BS,59849,2,2,341743.312,4069910.633,0.8325,7,31
#CS,1524,1495,38
#RCR,1488,1496,6F
#CP,341748.278,4069910.055,03
#BS,59919,2,2,341743.312,4069910.633,0.8348,7,3E
#CS,1451,1490,3E
#RCR,1503,1491,6A
#CP,341748.663,4069910.013,0F
#BS,59969,2,2,341743.698,4069910.608,0.8358,7,37
#CS,1382,1491,36
#RCR,1501,1492,6B
#CP,341748.663,4069910.013,0F
#BS,60019,2,2,341743.698,4069910.608,0.8353,7,38
#CS,1314,1495,3D
#RCR,1493,1496,65
LP:21.0 IMU:51.0 GGA:10.0 RC1:21.0 RC2:21.0
#CP,341749.048,4069909.971,04
#BS,60084,2,2,341744.084,4069910.582,0.8322,7,37
#CS,1244,1480,3D
#RCR,1502,1481,6A
#CP,341749.048,4069909.971,04
#BS,60136,2,2,341743.745,4069909.904,0.8318,7,31
#CS,1175,1484,38
#RCR,1503,1485,6F
#CP,341749.048,4069909.971,04
#BS,60186,2,2,341743.745,4069909.904,0.8329,7,38
#CS,1106,1495,3C
#RCR,1496,1496,60
#CP,341749.156,4069909.959,00
#BS,60236,2,2,341744.116,4069909.860,0.8323,7,3E
#CS,1100,1496,39
#RCR,1483,1497,65
#CP,341749.156,4069909.959,00
#BS,60285,2,2,341744.116,4069909.860,0.8325,7,30
#CS,1100,1498,37
#RCR,1493,1498,6B
#CP,341749.541,4069909.918,07
#BS,60336,2,2,341744.502,4069909.834,0.8320,7,3C
#CS,1100,1506,31
#RCR,1507,1507,60
#CP,341749.541,4069909.918,07
#BS,60385,2,2,341744.502,4069909.834,0.8325,7,31
#CS,1100,1498,37
#RCR,1507,1498,67
#CP,341749.912,4069909.877,05
#BS,60436,2,2,341744.873,4069909.790,0.8336,7,36
#CS,1100,1492,3D
#RCR,1502,1493,69
#CP,341749.912,4069909.877,05
#BS,60485,2,2,341744.873,4069909.790,0.8339,7,31
#CS,1100,1494,3B
#RCR,1495,1495,60
#CP,341750.284,4069909.837,0D
#BS,60536,2,2,341745.245,4069909.747,0.8346,7,34
#CS,1100,1487,39
#RCR,1494,1488,6D
#CP,341750.284,4069909.837,0D
#BS,60588,2,2,341745.245,4069909.747,0.8346,7,31
#CS,1100,1495,3A
#RCR,1503,1496,6D
#CP,341750.654,4069909.797,01
#BS,60638,2,2,341745.616,4069909.721,0.8360,7,3F
#CS,1100,1491,3E
#RCR,1503,1492,69
#CS,1100,1491,3E
#RCR,1494,1492,66
#CP,341750.654,4069909.797,01
#BS,60717,2,2,341745.616,4069909.721,0.8385,7,38
#CS,1100,1490,3F
#RCR,1495,1491,64
#CP,341751.011,4069909.758,04
#BS,60768,2,2,341745.973,4069909.678,0.8378,7,33
#CS,1100,1492,3D
#RCR,1499,1493,6A
#CP,341751.011,4069909.758,04
#BS,60818,2,2,341745.973,4069909.678,0.8381,7,3D
#CS,1100,1485,3B
#RCR,1503,1486,6C
#CP,341751.368,4069909.719,0C
#BS,60868,2,2,341746.329,4069909.634,0.8399,7,3D
#CS,1100,1490,3F
#RCR,1496,1490,66
#WPS,3,341742.94,4069910.63,341752.88,4069909.56,341762.82,4069908.48,53
#CP,341751.368,4069909.719,0C
#BS,60917,2,2,341746.329,4069909.634,0.8416,7,34
#CS,1100,1508,3F
#RCR,1495,1509,64
#CP,341751.723,4069909.681,07
#BS,60988,2,2,341746.686,4069909.609,0.8419,7,33
#CS,1100,1495,3A
#RCR,1495,1496,63
#CP,341752.065,4069909.644,08
#BS,61040,2,2,341747.027,4069909.565,0.8419,7,3A
#CS,1100,1499,36
#RCR,1487,1500,6E
#CP,341752.065,4069909.644,08
#BS,61090,2,2,341747.027,4069909.565,0.8454,7,3E
#CS,1100,1500,37
#RCR,1496,1501,6F
#CP,341752.065,4069909.644,08
#BS,61140,2,2,341746.897,4069908.976,0.8472,7,3B
#CS,1100,1500,37
#RCR,1505,1501,64
#CP,341752.065,4069909.644,08
#BS,61190,2,2,341746.897,4069908.976,0.8508,7,3A
#CS,1100,1486,38
#RCR,1499,1487,6F
#CP,341752.327,4069909.615,09
#BS,61240,2,2,341747.224,4069908.933,0.8514,7,3B
#CS,1100,1499,36
#RCR,1499,1500,61
#CP,341752.327,4069909.615,09
#BS,61290,2,2,341747.224,4069908.933,0.8522,7,33
#CS,1100,1487,39
#RCR,1503,1488,62
#CP,341752.653,4069909.580,00
#BS,61340,2,2,341747.551,4069908.908,0.8521,7,31
#CS,1100,1487,39
#RCR,1495,1488,6C
#CP,341752.653,4069909.580,00
#BS,61390,2,2,341747.551,4069908.908,0.8543,7,38
#CS,1100,1488,36
#RCR,1496,1489,6E
#CP,341752.981,4069909.545,09
#BS,61440,2,2,341747.878,4069908.865,0.8564,7,3B
#CS,1100,1490,3F
#RCR,1488,1491,68
#CP,341752.981,4069909.545,09
#BS,61490,2,2,341747.878,4069908.865,0.8571,7,32
#CS,1100,1493,3C
#RCR,1489,1494,6C
#CP,341753.306,4069909.509,05
#BS,61540,2,2,341748.204,4069908.841,0.8578,7,3F
#CS,1100,1496,39
#RCR,1499,1497,6E
#CP,341753.306,4069909.509,05
#BS,61590,2,2,341748.204,4069908.841,0.8584,7,31
#CS,1100,1495,3A
#RCR,1502,1496,6C
#CP,341753.632,4069909.474,0C
#BS,61640,2,2,341748.531,4069908.816,0.8591,7,38
#CS,1100,1498,37
#RCR,1500,1498,60
#CS,1100,1498,37
#RCR,1506,1495,6B
#CP,341753.632,4069909.474,0C
#BS,61728,2,2,341748.531,4069908.816,0.8610,7,3D
#CS,1100,1490,3F
#RCR,1505,1491,6C
#CP,341753.945,4069909.440,04
#BS,61778,2,2,341748.843,4069908.773,0.8627,7,38
#CS,1100,1493,3C
#RCR,1497,1494,63
#CP,341753.945,4069909.440,04
#BS,61828,2,2,341748.843,4069908.773,0.8622,7,37
#CS,1100,1490,3F
#RCR,1507,1490,6F
#CP,341754.271,4069909.405,0E
#BS,61878,2,2,341749.170,4069908.749,0.8629,7,38
#CS,1100,1491,3E
#RCR,1505,1492,6F
#CP,341754.271,4069909.405,0E
#BS,61928,2,2,341749.170,4069908.749,0.8625,7,30
#CS,1100,1487,39
#RCR,1494,1488,6D
#WPS,3,341742.94,4069910.63,341752.88,4069909.56,341762.82,4069908.48,53
#CP,341754.583,4069909.371,00
#BS,61978,2,2,341749.482,4069908.706,0.8632,7,30
#CS,1100,1488,36
#RCR,1495,1489,6D
#CP,341754.896,4069909.337,0B
#BS,62048,2,2,341749.794,4069908.663,0.8664,7,3C
#CS,1100,1483,3D
#RCR,1503,1484,6E
#CP,341754.896,4069909.337,0B
#BS,62097,2,2,341749.794,4069908.663,0.8678,7,33
#CS,1100,1492,3D
#RCR,1496,1493,65
#CP,341755.101,4069909.315,0D
#BS,62148,2,2,341749.948,4069908.180,0.8674,7,39
#CS,1100,1491,3E
#RCR,1499,1492,6B
#CP,341755.101,4069909.315,0D
#BS,62199,2,2,341749.948,4069908.180,0.8676,7,37
#CS,1100,1502,35
#RCR,1503,1503,60
#CP,341755.412,4069909.281,06
#BS,62250,2,2,341750.261,4069908.155,0.8683,7,3B
#CS,1100,1501,36
#RCR,1496,1502,6C
#CP,341755.412,4069909.281,06
#BS,62300,2,2,341750.261,4069908.155,0.8690,7,3D
#CS,1100,1490,3F
#RCR,1489,1491,69
#CP,341755.723,4069909.247,0D
#BS,62350,2,2,341750.573,4069908.131,0.8706,7,30
#CS,1100,1499,36
#RCR,1500,1500,60
#CP,341755.723,4069909.247,0D
#BS,62399,2,2,341750.573,4069908.131,0.8704,7,37
#CS,1100,1499,36
#RCR,1504,1500,64
#CP,341756.036,4069909.213,0C
#BS,62450,2,2,341750.884,4069908.088,0.8711,7,37
#CS,1100,1487,39
#RCR,1504,1488,65
#CP,341756.036,4069909.213,0C
#BS,62500,2,2,341750.884,4069908.088,0.8711,7,33
#CS,1100,1490,3F
#RCR,1500,1490,68
#CP,341756.347,4069909.179,06
#BS,62550,2,2,341751.196,4069908.064,0.8735,7,39
#CS,1100,1498,37
#RCR,1503,1499,62
#CP,341756.347,4069909.179,06
#BS,62599,2,2,341751.196,4069908.064,0.8737,7,3E
#CS,1100,1495,3A
#RCR,1499,1496,6F
#CP,341756.658,4069909.146,01
#BS,62652,2,2,341751.509,4069908.040,0.8728,7,30
#CS,1100,1488,36
#RCR,1487,1489,6E
#CS,1100,1488,36
#RCR,1505,1488,64
#CP,341756.658,4069909.146,01
#BS,62731,2,2,341751.509,4069908.040,0.8739,7,34
#CS,1100,1480,3E
#RCR,1498,1481,68
#CP,341756.971,4069909.112,04
#BS,62782,2,2,341751.820,4069907.997,0.8739,7,36
#CS,1100,1485,3B
#RCR,1482,1486,64
#CP,341756.971,4069909.112,04
#BS,62832,2,2,341751.820,4069907.997,0.8734,7,3F
#CS,1100,1495,3A
#RCR,1494,1496,62
#CP,341757.282,4069909.078,0F
#BS,62882,2,2,341752.132,4069907.973,0.8749,7,3D
#CS,1100,1490,3F
#RCR,1494,1490,64
#CP,341757.282,4069909.078,0F
#BS,62932,2,2,341752.132,4069907.973,0.8749,7,37
#CS,1100,1484,3A
#RCR,1513,1485,6E
#CP,341757.593,4069909.044,07
#BS,62982,2,2,341752.444,4069907.948,0.8746,7,3F
#CS,1100,1493,3C
#RCR,1497,1494,63
#CS,1100,1493,3C
#RCR,1495,1492,67
#WPS,4,341742.94,4069910.63,341752.88,4069909.56,341762.82,4069908.48,341772.76,4069907.40,60
#CP,341757.848,4069909.017,0A
#BS,63065,2,2,341752.757,4069907.924,0.8748,7,3B
#CS,1100,1491,3E
#RCR,1505,1492,6F
LP:414.0 IMU:50.0 GGA:10.0 RC1:21.0 RC2:20.0
#CP,341758.318,4069908.966,05
#BS,63154,2,2,341753.137,4069907.566,0.8755,7,3F
#CS,1100,1496,39
#RCR,1503,1497,6C
#CP,341758.318,4069908.966,05
#BS,63204,2,2,341753.137,4069907.566,0.8751,7,3D
#CS,1100,1493,3C
#RCR,1501,1494,6D
#CP,341758.631,4069908.932,0A
#BS,63254,2,2,341753.449,4069907.523,0.8755,7,31
#CS,1100,1503,34
#RCR,1494,1504,68
#CP,341758.631,4069908.932,0A
#BS,63303,2,2,341753.449,4069907.523,0.8742,7,34
#CS,1100,1496,39
#RCR,1503,1497,6C
#CP,341758.942,4069908.898,00
#BS,63354,2,2,341753.761,4069907.499,0.8753,7,3F
#CS,1100,1480,3E
#RCR,1502,1481,6A
#CP,341758.942,4069908.898,00
#BS,63403,2,2,341753.761,4069907.499,0.8748,7,30
#CS,1100,1484,3A
#RCR,1493,1485,67
#CP,341759.238,4069908.866,06
#BS,63454,2,2,341754.058,4069907.475,0.8755,7,36
#CS,1100,1490,3F
#RCR,1488,1491,68
#CP,341759.238,4069908.866,06
#BS,63503,2,2,341754.058,4069907.475,0.8758,7,38
#CS,1100,1486,38
#RCR,1495,1487,63
#CP,341759.549,4069908.832,06
#BS,63556,2,2,341754.370,4069907.450,0.8742,7,3D
#CS,1100,1487,39
#RCR,1508,1488,69
#CP,341759.549,4069908.832,06
#BS,63605,2,2,341754.370,4069907.450,0.8734,7,39
#CS,1100,1479,38
#RCR,1502,1480,6B
#CP,341759.860,4069908.798,0F
#BS,63656,2,2,341754.682,4069907.426,0.8744,7,31
#CS,1100,1490,3F
#RCR,1501,1491,68
#CS,1100,1490,3F
#RCR,1495,1496,63
#CP,341759.860,4069908.798,0F
#BS,63735,2,2,341754.682,4069907.426,0.8756,7,36
#CS,1100,1499,36
#RCR,1495,1500,6D
#CP,341760.157,4069908.766,09
#BS,63786,2,2,341754.979,4069907.402,0.8751,7,34
#CS,1100,1493,3C
#RCR,1500,1494,6C
#CP,341760.157,4069908.766,09
#BS,63836,2,2,341754.979,4069907.402,0.8755,7,34
#CS,1100,1490,3F
#RCR,1500,1491,69
#CP,341760.454,4069908.734,08
#BS,63886,2,2,341755.276,4069907.359,0.8744,7,33
#CS,1100,1486,38
#RCR,1495,1487,63
#CP,341760.454,4069908.734,08
#BS,63936,2,2,341755.276,4069907.359,0.8762,7,3D
#CS,1100,1494,3B
#RCR,1494,1495,61
#CP,341760.751,4069908.702,0B
#BS,63986,2,2,341755.573,4069907.336,0.8770,7,3E
#CS,1100,1498,37
#RCR,1503,1499,62
#CS,1100,1498,37
#RCR,1495,1488,6C
#CP,341761.060,4069908.668,02
#BS,64065,2,2,341755.886,4069907.330,0.8770,7,3C
#CS,1100,1485,3B
#RCR,1495,1486,62
#WPS,4,341742.94,4069910.63,341752.88,4069909.56,341762.82,4069908.48,341772.76,4069907.40,60
#CP,341761.060,4069908.668,02
#BS,64116,2,2,341755.886,4069907.330,0.8770,7,39
#CS,1100,1492,3D
#RCR,1499,1493,6A
#CP,341761.317,4069908.640,0B
#BS,64190,2,2,341756.119,4069907.085,0.8777,7,31
#CS,1100,1495,3A
#RCR,1502,1496,6C
#CP,341761.317,4069908.640,0B
#BS,64243,2,2,341756.119,4069907.085,0.8770,7,3B
#CS,1100,1498,37
#RCR,1510,1499,60
#CP,341761.628,4069908.607,01
#BS,64293,2,2,341756.431,4069907.061,0.8784,7,38
#CS,1100,1488,36
#RCR,1491,1489,69
#CP,341761.628,4069908.607,01
#BS,64342,2,2,341756.431,4069907.061,0.8781,7,30
#CS,1100,1492,3D
#RCR,1494,1493,67
#CP,341761.939,4069908.573,0E
#BS,64393,2,2,341756.743,4069907.036,0.8782,7,3B
#CS,1100,1488,36
#RCR,1495,1489,6D
#CP,341761.939,4069908.573,0E
#BS,64443,2,2,341756.743,4069907.036,0.8777,7,3B
#CS,1100,1486,38
#RCR,1501,1487,6F
#CP,341762.236,4069908.541,08
#BS,64493,2,2,341757.041,4069907.012,0.8786,7,3A
#CS,1100,1494,3B
#RCR,1502,1495,6F
#CP,341762.236,4069908.541,08
#BS,64543,2,2,341757.041,4069907.012,0.8786,7,36
#CS,1100,1483,3D
#RCR,1501,1484,6C
#CP,341762.547,4069908.507,0B
#BS,64593,2,2,341757.353,4069906.988,0.8782,7,34
#CS,1100,1490,3F
#RCR,1513,1491,6B
#CP,341762.547,4069908.507,0B
#BS,64643,2,2,341757.353,4069906.988,0.8789,7,31
#CS,1100,1493,3C
#RCR,1501,1494,6D
#CP,341762.842,4069908.475,07
#BS,64693,2,2,341757.650,4069906.983,0.8788,7,30
#CS,1100,1486,38
#RCR,1500,1487,6E
#CP,341762.842,4069908.475,07
#BS,64745,2,2,341757.650,4069906.983,0.8800,7,35
#CS,1100,1490,3F
#RCR,1509,1491,60
#CP,341763.153,4069908.441,08
#BS,64795,2,2,341757.962,4069906.958,0.8805,7,35
#CS,1100,1501,36
#RCR,1501,1502,63
#CP,341763.153,4069908.441,08
#BS,64845,2,2,341757.962,4069906.958,0.8809,7,3B
#CS,1100,1495,3A
#RCR,1503,1496,6D
#CP,341763.464,4069908.407,0B
#BS,64895,2,2,341758.275,4069906.934,0.8817,7,31
#CS,1100,1492,3D
#RCR,1506,1493,6D
#CP,341763.464,4069908.407,0B
#BS,64945,2,2,341758.275,4069906.934,0.8817,7,3D
#CS,1100,1496,39
#RCR,1499,1497,6E
#CP,341763.758,4069908.376,06
#BS,64995,2,2,341758.572,4069906.928,0.8831,7,39
#CS,1100,1499,36
#RCR,1499,1500,61
#CP,341763.758,4069908.376,06
#BS,65045,2,2,341758.572,4069906.928,0.8842,7,38
#CS,1100,1499,36
#RCR,1499,1500,61
#CP,341764.055,4069908.343,0D
#BS,65095,2,2,341758.869,4069906.904,0.8851,7,3E
#CS,1100,1495,3A
#RCR,1501,1496,6F
#WPS,4,341742.94,4069910.63,341752.88,4069909.56,341762.82,4069908.48,341772.76,4069907.40,60
#CP,341764.055,4069908.343,0D
#BS,65145,2,2,341758.869,4069906.904,0.8840,7,32
#CS,1100,1495,3A
#RCR,1507,1496,69
#CP,341764.508,4069908.294,0B
#BS,65221,2,2,341759.331,4069906.933,0.8837,7,30
#CS,1100,1479,38
#RCR,1490,1480,61
#CP,341764.804,4069908.262,03
#BS,65271,2,2,341759.628,4069906.909,0.8837,7,31
#CS,1100,1487,39
#RCR,1508,1488,69
#CP,341765.114,4069908.229,05
#BS,65321,2,2,341759.941,4069906.903,0.8837,7,3F
#CS,1100,1499,36
#RCR,1500,1500,60
#CP,341765.114,4069908.229,05
#BS,65371,2,2,341759.941,4069906.903,0.8831,7,3C
#CS,1100,1501,36
#RCR,1503,1502,61
#CP,341765.438,4069908.193,0C
#BS,65421,2,2,341760.268,4069906.897,0.8835,7,3C
#CS,1100,1504,33
#RCR,1504,1505,61
#CP,341765.438,4069908.193,0C
#BS,65471,2,2,341760.268,4069906.897,0.8847,7,3C
#CS,1100,1503,34
#RCR,1503,1504,67
#CP,341765.747,4069908.160,0B
#BS,65521,2,2,341760.580,4069906.891,0.8849,7,31
#CS,1100,1491,3E
#RCR,1494,1492,66
#CP,341765.747,4069908.160,0B
#BS,65571,2,2,341760.580,4069906.891,0.8854,7,38
#CS,1100,1493,3C
#RCR,1491,1494,65
#CP,341766.057,4069908.126,0C
#BS,65623,2,2,341760.893,4069906.885,0.8842,7,31
#CS,1100,1495,3A
#RCR,1491,1496,67
#CS,1100,1495,3A
#RCR,1488,1500,61
#CP,341766.057,4069908.126,0C
#BS,65702,2,2,341760.893,4069906.885,0.8831,7,37
#CS,1100,1499,36
#RCR,1495,1500,6D
#CP,341766.379,4069908.091,0E
#BS,65753,2,2,341761.221,4069906.898,0.8826,7,3B
#CS,1100,1484,3A
#RCR,1500,1485,6C
#CP,341766.379,4069908.091,0E
#BS,65803,2,2,341761.221,4069906.898,0.8835,7,33
#CS,1100,1487,39
#RCR,1500,1488,61
#CP,341766.689,4069908.058,01
#BS,65853,2,2,341761.533,4069906.892,0.8807,7,39
#CS,1100,1486,38
#RCR,1502,1487,6C
#CP,341766.689,4069908.058,01
#BS,65903,2,2,341761.533,4069906.892,0.8809,7,33
#CS,1100,1488,36
#RCR,1503,1489,63
#CP,341767.013,4069908.023,09
#BS,65953,2,2,341761.860,4069906.886,0.8802,7,33
#CS,1100,1490,3F
#RCR,1503,1490,6B
#CP,341767.013,4069908.023,09
#BS,66003,2,2,341761.860,4069906.886,0.8803,7,3D
#CS,1100,1495,3A
#RCR,1511,1496,6E
#CP,341767.337,4069907.987,04
#BS,66053,2,2,341762.188,4069906.880,0.8800,7,31
#CS,1100,1502,35
#RCR,1507,1503,64
#CP,341767.337,4069907.987,04
#BS,66105,2,2,341762.188,4069906.880,0.8800,7,33
#CS,1100,1485,3B
#RCR,1499,1486,6E
LP:418.0 IMU:51.0 GGA:11.0 RC1:21.0 RC2:20.0
#WPS,4,341752.88,4069909.56,341762.82,4069908.48,341772.76,4069907.40,341782.70,4069906.32,65
#CP,341767.790,4069907.938,09
#BS,66170,2,2,341762.695,4069906.945,0.8793,7,37
#CS,1100,1496,39
#RCR,1502,1497,6D
#CP,341768.157,4069907.898,00
#BS,66244,2,2,341763.022,4069906.920,0.8793,7,3B
#CS,1100,1491,3E
#RCR,1493,1492,61
#CP,341768.157,4069907.898,00
#BS,66294,2,2,341763.022,4069906.920,0.8782,7,36
#CS,1100,1487,39
#RCR,1500,1488,61
#CP,341768.511,4069907.860,01
#BS,66344,2,2,341763.379,4069906.913,0.8791,7,35
#CS,1100,1486,38
#RCR,1495,1487,63
#CP,341768.511,4069907.860,01
#BS,66394,2,2,341763.379,4069906.913,0.8796,7,3F
#CS,1100,1483,3D
#RCR,1494,1484,61
#CP,341768.848,4069907.823,07
#BS,66444,2,2,341763.721,4069906.926,0.8805,7,3F
#CS,1100,1491,3E
#RCR,1493,1492,61
#CP,341768.848,4069907.823,07
#BS,66494,2,2,341763.721,4069906.926,0.8812,7,34
#CS,1100,1484,3A
#RCR,1501,1485,6D
#CP,341769.189,4069907.787,03
#BS,66544,2,2,341764.063,4069906.901,0.8805,7,3D
#CS,1100,1483,3D
#RCR,1503,1484,6E
#CP,341769.189,4069907.787,03
