,4069902.095,0.9154,7,02
#BS,192613,1,2,341819.010,4069905.291,1.7144,7,07
#CS,1503,1490,38
#RCR,1500,1490,68
#BS,192637,1,2,341819.010,4069905.291,1.7190,7,08
#BS,192653,1,2,341819.010,4069905.291,1.7235,7,06
#CS,1502,1494,3D
#RCR,1504,1341819.010,4069905.291,1.7#RCR,1504,1495,69
#BS,192716,1,2,341819.101,4069905.382,1.7375,7,01
#BS,192733,1,2,341819.101,4069905.382,1.7424,7,0#CS,1502,1496,3F
#RCR,1502,1497,6D
#BS,192757,1,2,341819.101,4069905.382,1.7469,7,0E
#BS,192773,1,2,3418#RCR,1500,1498,60
#BS,192798,1,2,341819.374,4069905.654,1.7556,7,0E
#BS,192813,1,2,341819.374,406
#CS,1502,1495,3C
#RCR,1503,1496,6D
#BS,192837,1,2,341819.374,4069905.654,1.7642,7,02
#BS,192853,1,2,341819.374,4069905.654,1.7687,7,09
#CS,1502,1499,30
#RCR,1506,1500,66
#BS,192877,1,2,341819.374,4069905.654,1.7731,7,
#BS,192917,1,2,341819.556,4069905.854,1.7813,7,03
#BS,192933819.556,4069905.854,1.7849,7,0A
#CS,1502,1498,31
#RCR,1505,1499,64
#BS,192957,1,2,341819.556,4069905.854,1.7888,7,0#BS,192973,1,2,341819.556,4069905.854,1.7933,7,02
#CS,1502,1493,3A
#RCR,1505,1494,69
#BS,192998,1,2,341906.073,1.8008,7,07
#CS,1502,1498,31
#RCR,1507,1498,67
#BS,193037,1,2,341819.739,4069906.073,1.8#BS,193053,1,2,341819.739,4069906.073,1.8073,7,0F
#CS,1502,1490,39
#RCR,1505,1490,6D
#BS,193077,1,2,341819.739,4069#BS,193093,1,2,341819.739,4069906.073,1.8141,7,03
#CS,1502,1483,3B
#RCR,1503,1484,6E
#BS,193117,1,2,34184
#BS,193157,1,2,341819.83,1.8244,7,03
#BS,193173,1,2,341819.815,4069906.183,1.8277,7,05
#CS,1501,1486,3D
#RCR,1501,1487,6F
#BS,193198,1,2,5,4069906.183,1.8309,7,08
#BS,193213,1,2,341819.907,4069906.310,1.8333,7,0B
#CS,1503,1482,3B
#RCR,1504,1#BS,193253,1,2,341819.907,4069906.310,1.8385,7,02
#CS,1503,1487,3E
#RCR,1504,1488,65
#BS,193277,41819.907,4069906.310,1.8408,7,06
#BS,193293,1,2,341819.907,4069906.310,1.8431,7,06
#CS,1503,1495,3D
#RCR,1503,1496#BS,193318,1,2,341820.082,4069906.936,1.8452,7,01
#BS,193333,1,2,341820.082,4069906.936,1.8474,7,0C
#CS,#BS,193373,1,2,341820.082,4069906.936,1.8516,7,0D
#CS,1506,14#BS,193398,1,2,341820.082,4069906.936,1.8541,7,0A
#BS,193413,1,2,341820.159,4069907.064,1.8560,7,05
#CS,1510,1498,32,1511,1498,60
#BS,193437,1,2,341820.159,4069907.064,1.8579,7,0B
#BS,193453,1,2,341820.159,4069907.064,1.8#BS,193477,1,2,341820.159,4069907.064,1.8616,7,05
#BS,193493,1,2,341820.159,4069907.064,1.8626,7,0#RCR,1507,1500,67
#BS,193518,1,2,341820.360,4069907.449,1.8644,7,09
#CS,1495,1498,3E
#RCR,1495,1498,6D
#CS,1495,1496,30
#RCR,1495,1497,62
#BS,193593,1,2,341820.360,4069907.449,1.8698,7,0B
#CS,1502,1490,39
#RCR,1505,1491,6C
#BS,193618,1,2,341820.484,4069907.724,1.8708,7,06
#BS,193633,1,2,341820.484,4069907.724,1.8720,7,05
#CS,1502,1484,3C
#RCR,1507,1485,6B1,2,341820.484,4069907.724,1.8734,7,0D
#BS,193673,1,2,341820.484,4069907.724,1.8748,7,0F
#CS,1503,1486,30A
#BS,193713,1,2,341820.608,4069908.018,1.8769,7,0A
#CS,1502,1494,3D
#RCR,1503,1495,6E
#BS,193737,1,2,341820.608,4069908.018,1.8781,7,0A
#BS,193753,1,2,341820.608,4069908.018,1.8792,7,0A
#CS,1502,1493,3A
#RCR,#BS,193777,1,2,341820.608,4069908.018,1.8797,7,09
#BS,193793,1,2,341820.608,4069908.018,1.8809,7,0B
#CS,1#BS,193833,1,2,341820.718,4069908.330,1.8830,7,0D
#CS,1509,14
#BS,193857,1,2,341820.718,4069908.330,1.8841,7,09
#BS,193873,1,2,341820.718,4069908.330,1.8855,7,0A
#CS,1508,1493,3#RCR,1507,1494,6B
#BS,193898,1,2,341820.718,4069908.330,1.8865,7,0C
#BS,193913,1,2,341820.828,4069908.642#BS,193937,1,2,341820.828,4069908.642,1.8883,7,0C
#BS,193953,1,2,341820.828,4069908.642,1.8893,7,0#RCR,1507,1489,67
#BS,193977,1,2,341820.828,4069908.642,1.8900,7,02
#BS,193993,1,2,341820.828,4069908.642,1.8911,7,01508,1479,34
#RCR,1508,1480,61
#BS,194018,1,2,341820.924,4069908.974,1.8921,7,01
#BS,194033,1,2,341820.9#BS,194057,1,2,341820.924,4069908.974,1.8947,7,0A
#BS,194073,1,2,341820.924,4069#CS,1504,1496,39
#RCR,1503,1497,6C
#BS,194098,1,2,341820.924,4069908.974,1.8972,7,0F
#BS,194113,1,2,341821.004,40691.8986,7,01
#CS,1514,1491,3F
#RCR,1516,1492,6D
#BS,194137,1,2,341821.004,4069909.305,1.9001,7,00
#BS,1914,1495,3B
#RCR,1515,1496,6A
#BS,194177,1,2,341821.004,4069909.305,1.9028,7,0F
#BS,194193,1,2,34909.305,1.9042,7,09
#CS,1498,1499,32
#RCR,1499,1500,61
#BS,194218,1,2,341821.085,4069909.655,1.9056,7,05
#BS,194231,2,341821.085,4069909.655,1.9071,7,09
#CS,1498,1487,3D
#RCR,1499,1488,60
#BS,194257,1,2,341821.085,406909.655,#BS,194313,1,2,341821.049,4069910.137,1.9136,7,03
#CS,1498,1488,32
#RCR,1503,1489,63
#BS,194338,1,2,341821.049,4069#BS,194353,1,2,341821.049,4069910.137,1.9172,7,07
#CS,1496,1485,31
#RCR,1499,1486,6E
#BS,194377,1,2,34181,2,341821.049,4069910.137,1.9207,7,0A
#CS,1496,1491,34
#RCR,1495,1492,67
#BS,194418,1,2,341821.#BS,194433,1,2,341821.130,4069910.505,1.9249,7,07
#CS,1506,1495,38
#RCR,1506,1496,68
#BS,194457,1,2,341821.130,4069,1.9274,7,0B
#BS,194473,1,2,341821.130,4069910.505,1.9295,7,02
#CS,1506,1491,3C
#RCR,1509,1492,63
#BS,19513,1,2,341821.196,4069910.855,1.9330,7,0F
#CS,1502,1477,30
#RCR,1502,1478,6C#CS,1498,1479,3C
#RCR,1499,1480,68
#CS,1498,1493,38
#RCR,1499,1494,6D
#BS,194597,1,2,341821.196,4069910.855,1.9401,7,06
#BS,194613,1,2,341821.263,4069911.224,1.9420,7,0E
#CS,1498,1491,3A
#RCR,1499,1492,6B
#BS,194637,1,2,341821.263,4069911.224,1.9443,7,0D
#BS,194653,1,2,341821.263,4069911.224,1.9464,7,0A
#CS,1508,1500,3B
#RCR,1510,1501,60
#BS,194677,1,2,341821.263,4069911.224,1.9485,7,03
#BS,194693,1,2,341821.263,4069911.224,1.9506,7,03
#CS,1508,1506,3D
#RCR,1507,1507,60
#BS,194718,1,2,341821.315,4069911.612,1.9523,7,07
#BS,19#BS,194757,1,2,341821.315,#BS,194773,1,2,341821.315,4069911.612,1.9584,7,07
#CS,1504,1492,3D
#RCR,1512,1493,68
#BS,194797,1,2,341821.315,4069#BS,194813,1,2,341821.366,4069911.999,1.9633,7,09
#CS,1510,1491,3B
#RCR,1512,1492,69
#BS,194837,1,2,3418194853,1,2,341821.366,4069911.999,1.9684,7,01
#CS,1498,1491,3A
#RCR,1496,1492,64
#BS,194877,1,2,#CS,1501,1493,39
#RCR,1504,1494,68
#BS,194913,1,2,341821.418,4069912.386,1.9755,7,00
#CS,1500,1495,3E
#RCR,1501,1496,6F
#BS,194937,1,2,341821.418,4069912.386,1.9778,7,09
#BS,194953,1,2,341821.418,4069912.386,1.9804,7,0F194977,1,2,341821.418,4069912.386,1.9827,7,08
#CS,1500,1493,3,1501,1494,6D
#BS,195013,1,2,341821.455,4069912.774,1.9885,7,0A
#CS,1509,1485,36
#RCR,1510,1486,6E
#BS,195037,1,2,341821.455,4069912.774,1.9914,7,05
#BS,195053,1,2,341821.455,4069912.774,1.9942,7,04
#CS,1496,1495,30
#R2.774,1.9961,7,03
#BS,195093,1,2,341821.455,4069912.774,1.9979,7,00
#CS,1496,1495,30
#RCR,1495,1#BS,195118,1,2,341821.493,4069913.180,1.9998,7,0B
#BS,195133,1,2,341821.493,4069913.180,2.0019,7,08
#CS,1506,1500,35,66
#BS,195158,1,2,341821.493,4069913.180,2.0042,7,0B
#BS,195173,1,2,341821.515,4069913.605,2.0064,7,03
9913.605,2.0110,7,04
#CS,CR,1503,1479,6C
#BS,195237,1,2,341821.515,4069913.605,2.0136,7,06
#BS,195253,1,2,341821.515,4069913.605,2.0157,7,03
#RCR,1503,1472,67
#BS,195278,1,2,341821.375,4069914.052,2.0179,7,05
#BS,195293,1,2,341821.375,4069914.0,60
#BS,195317,1,2,341821.375,4069914.052,2.0213,7,02
#BS,195333,1,2,341821.375,4069914.052,2.0234,1488,37
#RCR,1515,1489,64
#BS,195358,1,2,341821.375,4069914.052,2.0251,7,0F
#BS,195373,1,2,341821.383,4069914.477#CS,1514,1495,3B
#RCR,1513,1496,6C
#BS,195397,1,2,341821.383,4069914.477,2.0298,7,03
#BS,195413,1,2,3418#BS,195437,1,2,341821.383,4069914.477,2.0347,7,0D
#BS,195453,0371,7,0A
#CS,1501,1485,3E
#RCR,1501,1486,6E
#BS,195478,1,2,341821.376,4069914.903,2.0392,7,0A
#CS,1501,1493,39
#RCR,1503,1494,6F
#CS,1499,1498,32
#RCR,1500,1499,61
#BS,195553,1,2,341821.376,4069914.903,2.0492,7,05
#CS,1506,1504,31
#RCR,1505,1505,60
#BS,195578,1,2,341821.383,4069915.328,2.0520,7,0C
#BS,195593,1,2,341821.383,4069915.328,2.0550,7,0E
#CS,1506,1495,38
#RCR,1505,1496,6B
#BS,195617,1,2,341821.383,4069915.328,2.0581,7,0D
#BS,195633,1,2,341821.383,4069915.328,2.0614,7,04
#CS,1501,1491,3B
#RCR,1503,1492,69
#BS,1956586,4069915.754,2.0677,7,00#RCR,1503,1492,69
LP:1742.0 IMU:51.0 GGA:11.0 RC1:53.0 RC2:53.0
#BS,195708,1,2,341821.376,4069915.754,2.0710,7,0D
##RCR,1503,1490,6B
#BS,195733,1,2,341821.376,4069915.754,2.0771,7,02
#CS,1508,1487,35
#RCR,1510,1488,60
,0A
#BS,195776,1,2,341821.355,4069916.198,2.0834,7,09
#CS,1508,1490,33
#RCR,1509,1491,60
#BS,191821.355,4069916.198,2.0867,7,00
#BS,195814,1,2,341821.355,4069916.198,2.0906,7,02
#CS,1499,1490,3A
#RCR,1498,1491,,1,2,341821.355,4069916.198,2.0944,7,0B
#BS,195852,1,2,341821.355,4069916.198,2.0982,7,0C
#CS,1503,1500,21.334,4069916.661,2.1054,7,04
#CS,1514,1500,36
#RCR,1513,155917,1,2,341821.334,4069916.661,2.1094,7,05
#BS,195933,1,2,341821.334,4069916.661,2.1131,7,0D
#CS,1507,1494,38
#RCR#BS,195957,1,2,341821.334,4069916.661,2.1167,7,0C
#BS,195973,1,2,341821.297,4069917.105,2.1202,7,06
#CS,121.297,4069917.105,2.1237,7,0A
#BS,196013,1,2,341821.297,4069917.105,2.1276,7,09
#CS,1509,1480,33#BS,196037,1,2,341821.297,4069917.105,2.1312,7,0C
#CS,1517,1485,39
#RCR,1518,1486,66
#BS,196073,1,2,341821.261,4069917.532,2.1387,7,09
#CS,1508,1490,33
#RCR,1507,1491,6E
#BS,196097,1,2,341821.261,4069917.532,2.1422,7,0B#BS,196137,1,2,341821.261,#BS,196153,1,2,341821.261,4069917.532,2.1546,7,01
#CS,1498,1492,39
#RCR,1500,1493,6B
#BS,196179,1,2,341821.209,4069.976,2.1586,7,07
#BS,196193,1,2,341821.209,4069917.976,2.1621,7,0D
#CS,1506,1494,39
#RCR,1505,1495,68
#B#BS,196233,1,2,341821.209,4069917.976,2.1693,7,0D
#CS,1516,1499,35
#RCR,1519,1500,68
#BS,196257,7.976,2.1733,7,04
#BS,196273,1,2,341821.209,4069917.976,2.1775,7,00
#CS,1516,1484,39
#RCR,1521,1485,6F
#BS,196297,2,341821.087,4069918.626,2.1815,7,02
#BS,196313,1,2,341821.087,4069918.626,2.1853,7,0D
#CS,1514,1482,3D1,2,341821.087,4069918.626,2.1935,7,08
#CS,1509,1501,3B
#RC#BS,196378,1,2,341821.021,4069919.053,2.1977,7,0E
#BS,196393,1,2,341821.021,4069919.053,2.2014,7,04
#CS,1508,1509,32#BS,196417,1,2,341821.021,4069919.053,2.2054,7,0B
#BS,196433,1,2,341821.021,4069919.053,2.2094,7,01
#CS,17,1,2,341821.021,4069919.053,2.2133,7,0F
#CS,1496,1499,3C
#RCR,1495,1500,6D
#CS,1496,1491,34
#RCR,1492,1492,60
#CS,1498,1491,3A
#RCR,1499,1492,6B
#CS,1498,1477,32
#RCR,1500,1478,6E
#BS,196577,1,2,341820.827,4069919.852,2.2386,7,06
#BS,196593,1,2,341820.827,4069919.852,2.2426,7,01
#CS,1498,1486,3C
#RCR,1503,1487,6D
#BS,196617,1,2,341820.827,4069919.852,2.2466,7,0A
#BS,196633,1,2,341820.827,4069919.852,2.2503,7,0E
#CS,1507,1504,30
#RCR,1509,1505,6C
#BS,196657,1,2,341820.827,4069919.852,2.2539,7,05
#BS,196673,1,2,341820.731,4069920.260,2.2572,7,05
#CS,1507,1500,34
#RCR,1511,1501,61
#BS,196697,1,2,341820.731,4069920.260,2.2606,7,0F
#BS,196713,1,2,341820.731,4069920.260,2.2639,7,0E
#CS,1506,1499,34
#RCR,1505,1500,65
#BS,196737,1,2,341820.731,4069920.260,2.2672,7,07
#BS,196753,1,2,341820.731,4069920.260,2.2707,7,06
#CS,1502,1496,3F
#RCR,1503,1497,6C
#BS,196778,1,2,341820.604,4069920.651,2.2745,7,08
#BS,196793,1,2,341069920.651,2.2817,7,06
#B820.604,4069920.651,2.2855,7,06
#CS,1494,1498,3F
#RCR,1495,1499,6C
#BS,196857,1,2,341820.604,4069920.651,2.2893,7,0#BS,196873,1,2,341820.477,4069921.042,2.2934,7,07
#CS,1494,1482,34
#RCR,1495,1483,67
#BS,196897,1,2,34181.042,2.3009,7,06
#CS,1499,1483,38
#RCR,1501,1484,6C
#BS,196937,1,2,341820.477,4069921.042,2.304#BS,196953,1,2,341820.477,4069921.042,2.3089,7,0A
#CS,1506,1499,34
#RCR,1508,1500,68
#BS,196978,1,2,341820.351,4069#BS,196993,1,2,341820.351,4069921.433,2.3174,7,04
#CS,1506,1494,39
#RCR,1508,1495,65
#BS,197017,1,2,3418#CS,1504,1483,3D
#RCR,1503,1484,6E
#BS,197057,1,2,341820.3510A
#BS,197073,1,2,341820.351,4069921.433,2.3335,7,05
#CS,1504,1494,3B
#RCR,1503,1495,6E
#BS,197097,1,2,341820.209,069921.824,2.3373,7,0B
#BS,197113,1,2,341820.209,4069921.824,2.3414,7,00
#CS,1504,1504,33
#RCR,1502,1505#BS,197153,1,2,341820.209,4069921.824,2.3494,7,0C
#CS,1504,1500,37
#RCR,1503,1501,62
#BS,197178,1820.067,4069922.196,2.3539,7,0A
#BS,197193,1,2,341820.067,4069922.196,2.3583,7,0E
#CS,1504,1490,3F
#RCR,1503,1491,#BS,197217,1,2,341820.067,4069922.196,2.3618,7,00
#BS,197233,1,2,341820.067,4069922.196,2.3656,7,0C
#CS,03,1496,6D
#BS,197288,1,21,2.3733,7,06
#BS,197301,1,2,341819.929,4069922.791,2.3770,7,01
#CS,1501,1507,35
#RCR,1503,1508,6B
#BS,197326,1,2,69922.791,2.3805,7,09
#BS,197339,1,2,341819.929,4069922.791,2.3843,7,05
#CS,1501,1499,33
#RCR,1495,1500,#BS,197378,1,2,341819.772,4069923.145,2.3911,7,08
#CS,1500,1486,3C
#RCR,1501,1487,6F
#BS,197402,48,7,0E
#BS,197415,1,2,341819.772,4069923.145,2.3983,7,0F
#CS,1506,1495,38
#RCR,1508,1496,66
#BS,197440,1,2,341819145,2.4014,7,0F
#BS,197453,1,2,341819.772,4069923.145,2.4049,7,05
#CS,1504,1507,30
#RCR,1505,1508,6D
#B#CS,1504,1510,36
#RCR,1504,1511,64
#CS,1504,1503,34
#RCR,1502,1504,66
#CS,1507,1500,34
#RCR,1510,1501,60
#BS,197577,1,2,341819.412,4069923.781,2.4234,7,01
#BS,197593,1,2,341819.412,4069923.781,2.4264,7,0E
#CS,1503,1490,38
#RCR,1503,1490,6B
#BS,197617,1,2,341819.412,4069923.781,2.4291,7,0B
#BS,197633,1,2,341819.412,4069923.781,2.4323,7,05
#CS,1496,1491,34
#RCR,1495,1492,67
#BS,197657,1,2,341819.412,4069923.781,2.4349,7,0B
#BS,197673,1,2,341819.412,4069923.781,2.4379,7,0E
#CS,1499,1502,30
#RCR,1501,1503,62
#BS,197697,1,2,341819.209,4069924.081,2.4410,7,00
#BS,197713,1,2,341819.209,4069921819.209,4069924.081,2.447753,1,2,341819.209,4069924.081,2.4506,7,0F
#CS,1496,1494,31
#RCR,1497,1495,62
#BS,197778,1,2,341819.209,4069924.081#BS,197793,1,2,341819.006,4069924.362,2.4566,7,06
#CS,1502,1506,37
#RCR,1503,1507,64
#BS,197817,1,2,3418.006,4069924.362,2.4620,7,02
#CS,1510,1504,36
#RCR,1511,1505,65
#BS,197857,1,2,341819.006,406992#BS,197873,1,2,341819.006,4069924.362,2.4679,7,0A
#CS,1510,1487,3C
#RCR,1511,1488,61
#BS,197897,1,2,341818.773,406904
#BS,197913,1,2,341818.773,4069924.625,2.4735,7,06
#CS,1504,1483,3D
#RCR,1503,1484,6E
#BS,197937,1,2,
#CS,1504,1490,3F
#RCR,1502,1491,6B
#BS,197978,1,2,341818.725,2.4826,7,06
#BS,197993,1,2,341818.525,4069924.907,2.4852,7,0E
#CS,1504,1479,38
#RCR,1502,1480,6B
#BS,198017,1,21818.525,4069924.907,2.4878,7,0C
#BS,198033,1,2,341818.525,4069924.907,2.4906,7,02
#CS,1504,1480,3E
#RCR
#BS,198073,1,2,341818.525,4069924.907,2.4962,7,04
#CS,1504,1500,37
#RCR,1502,1501,63
#BS,198097,1,2,341818.262,4069925.189,2.4984,7,0D
#BS,198113,1,2,341818.262,4069925.189,2.5012,7,07
#CS,1495,1499,3F
#RCR,14#BS,198137,1,2,341818.262,4069925.189,2.5038,7,09
#BS,198153,1,2,341818.262,4069925.189,2.5068,7,0E
#CS,12,2.5122,7,07
#CS,1494,1498,1500,60
#BS,198219,1,2,341817.985,4069925.472,2.5145,7,01
#BS,198232,1,2,341817.985,4069925.472,2.5169,7,06
#CS,#RCR,1505,1504,61
#BS,198257,1,2,341817.985,4069925.472,2.5199,7,0A
#BS,198273,1,2,341817.985,4069925.472#BS,198298,1,2,341817.635,4069925.867,2.5255,7,06
#BS,198313,1,2,341817.635,4069925.867,2.5281,7,0#RCR,1503,1484,6E
#BS,198337,1,2,341817.635,4069925.867,2.5309,7,0A
#BS,198353,1,2,341817.635,4069925.867,2.5337,7,0503,1483,3A
#RCR,1506,1484,6B
#BS,198378,1,2,341817.635,4069925.867,2.5368,7,06
#BS,198393,1,2,341817.311817.312,4069926.132,2.5421,7,08
#BS,198433,1,2,341817.312,40#CS,1503,1498,30
#RCR,1503,1499,62
#BS,198457,1,2,341817.312,4069926.132,2.5489,7,0E
#BS,198473,1,2,341817.312,40692.5522,7,08
#CS,1496,1490,35
#RCR,1495,1490,65
#BS,198498,1,2,341816.990,4069926.397,2.5555,7,01
#CS,15#CS,1509,1494,36
#RCR,1510,1495,6C
#BS,198573,1,2,341816.990,4069926.397,2.5676,7,07
#CS,1509,1493,31
#RCR,1511,1494,6C
#BS,198597,1,2,341816.652,4069926.643,2.5703,7,03
#BS,198613,1,2,341816.652,4069926.643,2.5731,7,0D
#CS,1504,1495,3A
#RCR,1504,1496,6A
#BS,198637,1,2,341816.652,4069926.643,2.5761,7,0E
#BS,19865@Change ctrl mode
@start semiauto mode
#BS,198678,2,1,341816.652,4069926.643,2.5819,7,05
#CS,1504,1482,3C
#RCR,150LP:1360.0 IMU:51.0 GGA:10.0 RC1:52.0 RC2:52.0
#HCS,auto,2.582,2.587,5D
#BS,198729,2,1,3R,1503,1499,62
#HCS,auto,2.582,2.592,59
#BS,198761,2,1,341816.314,4069926.890,2.5916,7,05
#CS,14CR,1502,1502,60
#HCS,auto,2.582,2.597,5C
#BS,198795,2,1,341815.946,4069927.119,2.5967,7,0F
#CS,1491,1499,3B
#RCR,1#HCS,auto,2.582,2.599,52
#BS,198827,2,1,341815.946,4069927.119,2.5990,7,01
#CS,1488,1500,32
#RCR,1504,157.119,2.6030,7,02
#CS,1488,1495,3F
#RCR,1500,1496,6E
#HCS,auto,2.582,2.608,59BS,198894,2,1,341815.563,4069927.329,2.6075,7,02
#CS,1482,1491,31
#RCR,1501,1492,6B
#HCS,auto,2.582,2.610,50
#BS,163,4069927.329,2.6100,7,09
#CS,1479,1486,33
#RCR,1499,1487,6F
#HCS,auto,2.582,2.614,54
#BS,198959,2,1,3#RCR,1503,1492,69
#HCS,auto,2.582,2.618,58
#BS,198993,2,1,341815.180,4069927.540,2.6180,7,0F
#CS#RCR,1508,1484,65
#HCS,auto,2.582,2.620,53
#BS,199025,2,1,341815.180,4069927.540,2.6201,7,00
#CS,1471,1492,3E
#RCR6D
#HCS,auto,2.582,2.624,57
#BS,199058,2,1,341815.180,4069927.540,2.6241,7,0E
#CS,1471,1493,3F
#RCR,150@already semiauto
#HCS,auto,2.582,2.630,52
#BS,199125,2,1,341814.782,4069927.751,2.6304,7,02
#CS,1466,1482,39
#RCR
#HCS,auto,2.582,2.637,55
#BS,199173,2,1,341814.782,4069927.751,2.6370,7,02
#CS,1462,1482,3D
#RCR,1503,1#BS,199206,2,1,341814.384,4069927.925,2.6391,7,03
#CS,1458,1490,37
#RCR,1503,1490,6B
#HCS,auto,2#BS,199238,2,1,341814.384,4069927.925,2.6430,7,02
#CS,1458,1503,3C
#RCR,1504,1504,60
#HCS,auto,2.582,2.645,50
#BS,.384,4069927.925,2.6449,7,01
#CS,1452,1496,3B
#RCR,1506,1497,69
#HCS,auto,2.582,2.649,5C
#BS,199305,2,
#HCS,auto,2.582,2.652,56
#BS,199337,2,1,341814.049,4069928.338,2.6520,7,07
##RCR,1506,1492,6C
#HCS,auto,2.582,2.654,50
#BS,199370,2,1,341814.049,4069928.338,2.6536,7,03
#CS,1445,1485,3F
#RCR03,1486,6C
#HCS,auto,2.582,2.657,53
#BS,199404,2,1,341813.636,4069928.530,2.6567,7,04
#CS,1445,1486,3C
#BS,199436,2,1,341813.636,4069928.530,2.6595,7,08
#CS,1442,1494,38
#RCR,1509,1495,64
#HCS,auto,2#BS,199469,2,1,341813.636,4069928.530,2.6609,7,04
#CS,1442,1494,38
#RCR,1511,1495,6D
#HCS,auto,2.582,2.664,53
#WPS,2,341813.24,4069928.73,341804.68,4069933.90,60
Residual = 0.36
#BS,199503,2,2,341813.222,4069928.705,2.6#CS,1435,1496,3A
#RCR,1504,1494,68
#WPS,3,341813.24,4069928.73,341804.68,4069933.90,341796.12,4069939.07,53
#CP,341808.956,4069931.312,0C
#BS,199593,2,2,341813.222,4069928.705,#CS,1435,1493,3F
#RCR,1503,1494,6F
#CP,341808.584,4069931.537,0E
#BS,199643,2,2,341812.809,4069928.860,2#CP,341808.584,4069931.537,0E
#BS,199693,2,2,341812.809,4069928.860,2.6766,7,03
#CS,1424,1491,3D
#RCR,1504,1492,6E
#CP,341808.201,4069931.769,0D
#BS,199726,2,2,341812.380,4069929.016,2.6773,7,0A
#CS,1424,1494,38
#RCR,1503,1495,6E
#CP,341808.201,4069931.769,0D
#BS,199760,2,2,341812.380,4069929.016,2.6789,7,0D
#CS2.380,4069929.016,2.6801,7#RCR,1500,1492,6A
#CP,341807.829,4069931.993,09
#BS,199828,2,2,341811.966,4069929.172,2.6812,7,01
#CS,1410,1493,38RCR,1510,1494,6D
#CP,341807.829,4069931.993,09
#BS,199863,2,2,341811.966,4069929.172,2.6831,7,0F
#CS,139.230,04
#BS,199898,2,2,341811.538,4069929.346,2.6845,7,0A
#CS,1394,1492,32
#RCR,1511,1493,6B
#C69932.230,04
#BS,199931,2,2,341811.538,4069929.346,2.6847,7,0A
#CS,1379,1492,31
#RCR,1503,1493,68
#CP,341807.438,4#BS,199965,2,2,341811.538,4069929.346,2.6855,7,08
#CS,1379,1496,35
#RCR,1503,1497,6C
#CP,341807.063,4069R,1508,1495,65
#CP,341807.063,4069932.456,08
#BS,200033,2,2,,2.6869,7,01
#CS,1364,1487,39
#RCR,1507,1488,66
#CP,341807.063,4069932.456,08
#BS,200067,2,2,341811.109,4069929.48#CS,1364,1491,3E
#RCR,1506,1492,6C
#CP,341806.669,4069932.694,09
#BS,200102,2,2,341810.665,4069929.640,2
#CP,341806.669,4069932.694,09
#BS,200135,2,2,341810.665,4069929.640,2.6864,7,0D
#CS,1347,1492,3C93,6A
#CP,341806.669,4069932.694,09
#BS,200169,2,2,341810.665,4069929.640,2.6864,7,04
#CS,1347,1493,3D
#RCR,1495,1#CP,341806.283,4069932.928,01
#BS,200204,2,2,341810.221,4069929.778,2.6854,7,01
#CS,1347,1491,3F
#RCR,14483,62
#CP,341806.283,406#BS,200271,2,2,341810.221,4069929.778,2.6848,7,0E
#CS,1333,1479,3A
#RCR,1503,1480,6A
#CP,341805.873,4069933.175,06#BS,200307,2,2,341809.778,4069929.971,2.6854,7,05
#CS,1333,1479,3A
#RCR,1503,1480,6A
#CP,341805.873,4069#CS,1323,1483,3E
#RCR,1503,1484,6E
#CP,341805.873,4069933.175,06
#BS,200374,2,2,341809.778,40699#CS,1323,1499,35
#RCR,1509,1500,69
#CP,341805.483,4069933.411,02
#BS,200409,2,2,341809.319,4069930.090,2.6854,7,01323,1483,3E
#RCR,1507,1484,6A
#CP,341805.483,4069933.411,02
#BS,200442,2,2,341809.319,4069930.090,2.6850#BS,200476,2,2,341809.319,4069930.090,2.6854,7,09
#CS,1304,14#CP,341805.097,4069933.644,01
#BS,200511,2,2,341808.875,4069930.228,2.6857,7,0B
#CS,1304,1486,3E
#RCR,1503,1487,6D#CP,341805.097,4069933.644,01
#BS,200545,2,2,341808.875,4069930.228,2.6861,7,0F
#CS,1287,1486,34
#RCR,15,341808.875,4069930.228,2.6861,7,01
#CS,1287,1483,31
#RCR,1510,1484,6C
#WPS,3,341813.24,4069928..12,4069939.07,53
#CP,341804.730,4069933.866,04
#BS,200613,2,2,341808.446,4069930.347,2.6859,7,00
#CS,1287,1475,38#CP,341804.730,4069933.866,04
#BS,200662,2,2,341808.446,4069930.347,2.6857,7,08
#CS,1267,1487,3B
#RCR,103,1490,6B
#CP,341804.363.088,09
#BS,200730,2,2,341808.016,4069930.466,2.6857,7,0B
#CS,1267,1492,3F
#RCR,1502,1493,69
#CP,341804.363,406993#BS,200766,2,2,341808.016,4069930.466,2.6866,7,0A
#CS,1250,1504,35
#RCR,1504,1505,61
#CP,341804.363,4069#CS,1250,1499,30
#RCR,1509,1500,69
#CP,341804.007,4069934.303,08
#BS,200834,2,2,341807.602,406991
#CS,1250,1494,3D
#RCR,1510,1495,6C
#CP,341804.007,4069934.303,08
#BS,200868,2,2,341807.602,4069930.584,2.6854,7,#CS,1235,1500,32
#RCR,1511,1501,61
#CP,341803.648,4069934.520,05
#BS,200903,2,2,341807.172,4069930.685,248,4069934.520,05
#BS,200936,2,2,341807.172,4069930.685,2.6848,7,0E
#CS,1216,1#CP,341803.648,4069934.520,05
#BS,200970,2,2,341807.172,4069930.685,2.6850,7,05
#CS,1216,1486,3C
#RCR,1511,1487,6E#CP,341803.291,4069934.735,03
